Package                   Version
------------------------- --------------------
aiohttp                   3.9.4
aiohttp-cors              0.7.0
aioice                    0.9.0
aiortc                    1.8.0
aiosignal                 1.3.1
altgraph                  0.17.4
anyio                     4.3.0
appdirs                   1.4.4
apt-clone                 0.2.1
apturl                    0.5.2
astunparse                1.6.3
async-timeout             4.0.3
attrs                     23.2.0
av                        11.0.0
bcrypt                    3.1.7
blinker                   1.7.0
bottle                    0.12.25
Brlapi                    0.7.0
build                     1.1.1
CacheControl              0.14.0
certifi                   2024.2.2
cffi                      1.16.0
cfgv                      3.4.0
chardet                   3.0.4
charset-normalizer        3.3.2
cleo                      2.1.0
click                     8.1.7
cmake                     3.29.2
colorama                  0.4.3
coloredlogs               15.0.1
ConfigArgParse            1.7
configobj                 5.0.6
crashtest                 0.4.1
cryptography              42.0.5
cupshelpers               1.0
cycler                    0.10.0
dash                      2.18.0
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
dbus-python               1.2.16
decorator                 4.4.2
defer                     1.0.6
distlib                   0.3.8
distro                    1.4.0
distro-info               0.23+ubuntu1.1
dnspython                 2.6.1
dulwich                   0.21.7
duplicity                 0.8.12.0
entrypoints               0.3
exceptiongroup            1.2.0
expecttest                0.2.1
fasteners                 0.14.1
fastjsonschema            2.19.1
ffmpeg                    1.4
filelock                  3.13.1
Flask                     3.0.2
flatbuffers               23.5.26
frozenlist                1.4.1
fsspec                    2024.3.1
future                    0.18.2
google-crc32c             1.5.0
graphsurgeon              0.4.6
h11                       0.14.0
httpcore                  1.0.4
httplib2                  0.14.0
httpx                     0.27.0
humanfriendly             10.0
hypothesis                6.100.2
identify                  2.5.35
idna                      3.6
ifaddr                    0.2.0
importlib_metadata        7.1.0
importlib_resources       6.4.0
installer                 0.7.0
iotop                     0.6
itsdangerous              2.1.2
jaraco.classes            3.3.1
jeepney                   0.8.0
Jetson.GPIO               2.0.20
jetson-stats              4.2.3
Jinja2                    3.1.3
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_core              5.7.2
keyboard                  0.13.5
keyring                   24.3.1
kiwisolver                1.0.1
language-selector         0.1
launchpadlib              1.10.13
lazr.restfulclient        0.14.2
lazr.uri                  1.0.3
lintrunner                0.12.5
lockfile                  0.12.2
loguru                    0.7.2
louis                     3.12.0
macaroonbakery            1.3.1
macholib                  1.16.3
Mako                      1.1.0
MarkupSafe                2.1.5
matplotlib                3.1.2
monotonic                 1.5
more-itertools            10.2.0
mpmath                    1.3.0
msgpack                   1.0.8
multidict                 6.0.5
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.1
ninja                     1.11.1.1
nodeenv                   1.8.0
numpy                     1.24.4
oauthlib                  3.1.0
olefile                   0.46
onboard                   1.4.1
onnxruntime               1.16.3
open3d                    0.18.0
opencv-python             4.9.0.80
optree                    0.11.0
packaging                 24.0
PAM                       0.4.2
pandas                    0.25.3
paramiko                  2.6.0
pexpect                   4.9.0
Pillow                    7.0.0
pip                       24.0
pkginfo                   1.10.0
pkgutil_resolve_name      1.3.10
platformdirs              4.2.0
plotly                    5.24.0
poetry                    1.8.2
poetry-core               1.9.0
poetry-plugin-export      1.7.1
pre-commit                3.5.0
protobuf                  3.6.1
proxy-tools               0.1.0
psutil                    5.9.6
ptyprocess                0.7.0
pyarmor                   8.4.6
pyarmor.cli.core          5.4.3
pycairo                   1.16.2
pycparser                 2.21
pycrypto                  2.6.1
pycuda                    2023.1
pycups                    1.9.73
pyee                      11.1.0
pygame                    1.9.6
PyGObject                 3.36.0
PyICU                     2.4.2
pyinstaller               6.5.0
pyinstaller-hooks-contrib 2024.3
PyJWT                     1.7.1
pylab-sdk                 1.7.2
pylibsrtp                 0.10.0
pymacaroons               0.13.0
PyNaCl                    1.3.0
pynvjpeg                  0.0.13
PyOpenGL                  3.1.7
pyOpenSSL                 24.1.0
pyparsing                 2.4.6
pyproject_hooks           1.0.0
PyQt5                     5.14.1
pyqtgraph                 0.13.3
pyRFC3339                 1.1
python-apt                2.0.1+ubuntu0.20.4.1
python-dateutil           2.7.3
python-dbusmock           0.19
python-debian             0.1.36+ubuntu1.1
pytools                   2023.1.1
pytz                      2019.3
pywebview                 5.0.5
pyxdg                     0.26
PyYAML                    6.0.1
QtPy                      2.4.1
rapidfuzz                 3.6.2
referencing               0.35.1
requests                  2.31.0
requests-toolbelt         1.0.0
requests-unixsocket       0.2.0
retrying                  1.3.4
rpds-py                   0.20.0
ruff                      0.3.3
scipy                     1.3.3
SecretStorage             3.3.3
setuptools                69.2.0
shellingham               1.5.4
simplejson                3.16.0
sip                       6.8.0
six                       1.14.0
smbus2                    0.4.3
sniffio                   1.3.1
sortedcontainers          2.4.0
sympy                     1.12
systemd-python            234
tenacity                  9.0.0
tensorrt                  8.4.1.5
tomli                     2.0.1
tomlkit                   0.12.4
torch                     2.0.0+nv23.5
torchvision               0.15.1
tqdm                      4.66.2
traitlets                 5.14.3
trove-classifiers         2024.3.3
types-dataclasses         0.6.6
typing_extensions         4.10.0
ubuntu-drivers-common     0.0.0
ubuntu-pro-client         8001
uff                       0.6.9
urllib3                   2.2.1
urwid                     2.0.1
virtualenv                20.25.1
wadllib                   1.3.3
Werkzeug                  3.0.1
wheel                     0.42.0
xattr                     1.1.0
xkit                      0.0.0
yarl                      1.9.4
zipp                      3.18.1
